*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srScsPath: /work/sca-databuild/rawdata/l3-supportconfigs, datasetsPath: /work/sca-databuild/datasets, datasetsPathPrivate: /work/sca-databuild/datasets/suse
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw003_210427_1830.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1, scMd5: 477aa893eda33e833553eb427fb0c1d9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw004_210427_1828.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 2, scMd5: cc7cde2bce1c1ae6fc66d1aa76a4bdde
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-second-test/scc_ceph-gw003_210427_1917.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 3, scMd5: d41d8cd98f00b204e9800998ecf8427e
tar: This does not look like a tar archive
xz: (stdin): File format not recognized
tar: Child returned status 1
tar: Error is not recoverable: exiting now
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xd2b7aa0a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/sherberslee/SFSC00265727/2021-09-09/00265727.scc_qded83_210908_0852.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 58, scMd5: 1e01951907d9571ebc2e789685aa0e41
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/sherberslee/SFSC00312906/scc_gooday02_210905_1624.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/home/sherberslee/SFSC00312906/scc_gooday02_210905_1624.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 59, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/sherberslee/SFSC00312906/scc_gooday03_210905_1625.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/home/sherberslee/SFSC00312906/scc_gooday03_210905_1625.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 60, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/swessels/00312422/rsa7657_kdump.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 61, scMd5: bd9cf3636a8a8f1d982c988214128bec
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/swessels/00312422/rsa7657_logdir.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 62, scMd5: 1b2ce3fce3118cf365fcc0ceae4459db
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/swessels/00312422/rsa7657_other.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 63, scMd5: fbd7fc31d6dcb67528d4ef9bb70677e4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/swessels/00312422/scc_rsa2107_210905_0603.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 64, scMd5: 3a9773cc57289f9c00a43244a6aee691
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00312422/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312422
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x4047ba17
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/swessels/00312422/scc_rsa7652_210905_0911.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 65, scMd5: 3a0d7776d61a241103fb2603b6a5643e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00312422/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312422
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x4047ba17
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/swessels/00312422/scc_rsa7657_210904_1616.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 66, scMd5: 068d9ecc8d9461e00b9c7e154f4cce95
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: /00312422/
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00312422
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x4047ba17
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/syamazaki/FJ/scc_node1_210911_1411.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 67, scMd5: 787145b79e19a5d0efb086ff4c39099b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/syamazaki/FJ/scc_node2_210911_1757.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 68, scMd5: 504f85dd2f469ca26a20df1754324dbf
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/syamazaki/FJ/scc_node6_210911_1528.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 69, scMd5: aa6d1d176da7560e0d6cf5ca82f2ba60
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/syamazaki/FJ/scc_ucldnosmon100_210911_0153.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 70, scMd5: fbcba5bc7838192598e4dd2b5f3f0c3e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No SR in path, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/syamazaki/mufg/d_sendto_suse_20211006A/nts_ta236c2b_211002_0319.tbz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/home/syamazaki/mufg/d_sendto_suse_20211006A/nts_ta236c2b_211002_0319.tbz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 71, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/syamazaki/mufg/d_sendto_suse_20211006A/nts_ta434c2b_211002_0252.tbz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/home/syamazaki/mufg/d_sendto_suse_20211006A/nts_ta434c2b_211002_0252.tbz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 72, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/wbedyk/SFSC00314575/2021-09-22/00314575/scc_ccd03b001421_210922_1732.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 73, scMd5: 69c73e9690a39033a532bd9aa37d22db
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314575
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314575
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x97c8229a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/wbedyk/SFSC00314575/2021-09-22/00314575/scc_ccd03m000264_210922_1716.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 74, scMd5: c63ba866aaa95021f68c512363cdddf7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314575
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314575
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x97c8229a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/wbedyk/SFSC00314575/2021-09-22/00314575/scc_ccd22b001480_210922_1811.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 75, scMd5: e4f6057a73d71ac0c1f4bde8dd2a7c3e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314575
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314575
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x97c8229a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/wbedyk/SR00310377-Bug1190278-Client.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 76, scMd5: f923da84b69d2551c380b90a6cf601f6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00310377
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00310377
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x76b25c26
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/wbedyk/SR00310377-Bug1190278-SUMA.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 77, scMd5: 49d67db019797ccb48629c440aae6c22
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00310377
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00310377
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x76b25c26
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/yux/SC/ACCOUNTS/BANK
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/home/yux/SC/ACCOUNTS/BANK: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 78, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: SIMPANAN
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/SIMPANAN: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 79, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: NASIONAL
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/NASIONAL: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 80, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: SDN
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/SDN: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 81, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: BHD/nts_SACBA822_210407_1206.tbz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/BHD/nts_SACBA822_210407_1206.tbz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 82, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/home/yux/SC/CASES/00196510/nts_sa-server-1_200428_1128.tbz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/home/yux/SC/CASES/00196510/nts_sa-server-1_200428_1128.tbz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 83, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00255003/testsystem/scc_s15-sp2-sss_201125_1510.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00255003/testsystem/scc_s15-sp2-sss_201125_1510.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 84, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00255003/testsystem/scc_s15-sp2-sss_201125_1512.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00255003/testsystem/scc_s15-sp2-sss_201125_1512.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 85, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00269526/2021-02-16_01/scc_lxdpl85p_210216_0721.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00269526/2021-02-16_01/scc_lxdpl85p_210216_0721.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 86, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00269526/2021-02-17_01/scc_lxtom60x_210218_0607.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00269526/2021-02-17_01/scc_lxtom60x_210218_0607.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 87, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00269526/2021-03-02_01/scc_lxtom55k_210302_0659.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00269526/2021-03-02_01/scc_lxtom55k_210302_0659.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 88, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00269526/2021-03-09_01/client-systems/scc_lxtom47y_210309_0703.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00269526/2021-03-09_01/client-systems/scc_lxtom47y_210309_0703.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 89, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00269526/2021-03-09_01/client-systems/scc_lxtom49p_210309_0703.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00269526/2021-03-09_01/client-systems/scc_lxtom49p_210309_0703.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 90, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00269526/2021-03-09_01/client-systems/scc_lxtom55k_210309_0703.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00269526/2021-03-09_01/client-systems/scc_lxtom55k_210309_0703.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 91, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00269526/2021-09-30_01/scc_lxtom60x_210930_0927.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 92, scMd5: 2f5b828de45579f28c385df3ecf2e7b3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00269526
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00269526
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x2d4059fb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00269526/2021-09-30_01/scc_SR00269526_lxdpl20p_210930_0917_0b15c2a8-20b7-48f6-b02f-a66d21a4285f.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 93, scMd5: fc97519e9a520c039777a0a6b03ba106
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00269526
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00269526
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x2d4059fb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00274355/scc_SR00274355_dcdefrdlx146vp_210831_1315_9851955f-1e27-41f0-817d-7f19b293873a.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 94, scMd5: cd8e32c7d83c2f96aac69be3fc05cd5e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00274355
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00274355
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x6132c799
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00274355/scc_SR00274355_dcdefrdlx146vp_210903_0933_564de505-da13-4474-b8cb-93d95a58f061.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 95, scMd5: b35180f15645b5298a5788c4b6fd9850
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00274355
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00274355
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x6132c799
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00274355/scc_SR00274355_dcdefrdlx146vp_210915_1224_14268c23-1ef5-48c4-9a7a-60245931736e.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 96, scMd5: 2e340d838410f5d6891ce1cb24d19561
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00274355
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00274355
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x6132c799
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00274355/scc_SR00274355_dcdefrdlx146vp_210917_1257_7b878de1-3f5a-44e5-8ef6-aa97029b79a7.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 97, scMd5: f7cd914b8d328ae4dcd7287dc1aa0236
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00274355
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00274355
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x6132c799
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00282667/SFSC00310915/scc_usdf1x0013_210822_2034.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 98, scMd5: b56ae5327d4269c5b0e3c07e37c68168
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00282667
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00282667
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x50937a68
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00286950/update-2021-09-01/DomU_yval6zg0_210907_0843.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 99, scMd5: f4e8c5679975ed7a160c81e62c58324c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00286950
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00286950
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc59e6a5b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00286950/update-2021-09-01/scc_ylalcj80_210901_1407.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 100, scMd5: 6155291e5599a4d411c0909f8140c9be
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00286950
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00286950
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc59e6a5b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00287561/samba_20210923/scc_dcplnx20410826_210923_1036.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 101, scMd5: dcb740959b4eb2f500f8a6d3d275e4bd
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00287561
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00287561
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x8fdf56b6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00303823/20210825/scc_deda1x2447_210825_0751.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 102, scMd5: 0b2d8ae257462f2c65dc8d4bc2850e0e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00303823
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00303823
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x647d07aa
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00303823/20210825/scc_deda1x3764_210825_0738.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 103, scMd5: a53f69720728a9258e824d2a0d67b1c9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00303823
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00303823
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x647d07aa
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00303987/scc_labbhn1_210903_0902.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 104, scMd5: 21eac1f147b8ef022e7d1d912ec194f1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00303987
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00303987
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x63cccff3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00304625/bsa10068_boot.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 105, scMd5: 45a184b6b4b3bb4f1d3b7f79293c9e88
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00304625/bsa10068_other.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 106, scMd5: e274b641e2df987e41ac2a944eb987ba
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00304625/bsa8965_boot.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 107, scMd5: 44037f2481ce8c483d58fc061ed51c65
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00304625/bsa8965_logdir.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 108, scMd5: 9730f49625c99e03cb0722eea60ee079
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00304625/bsa8965_other.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 109, scMd5: 0441422599ab3c49f2c2942cc72eea23
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00306525/scc_lbbkppa131_210729_1514.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00306525/scc_lbbkppa131_210729_1514.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 110, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00306704/SFSC00307193/Christian_testbox/scc_dus-lab-cs-sles15sp3secure_210729_0714.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00306704/SFSC00307193/Christian_testbox/scc_dus-lab-cs-sles15sp3secure_210729_0714.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 111, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00307137/scc_dc6w3100_210917_1957.txz
